; CSV, generated by libsigrok4DSL 0.2.0 on Sun Feb 10 15:31:20 2019
 - wildcard ;)  Channels (2/2)
; Sample rate: 100 MHz
; Sample count: 16 M Samples
 0 (Unit: mV), 1 (Unit: V)
85.69,0.07
85.69,0.07
85.69,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.47,0.07
86.47,0.07
87.25,0.07
86.08,0.07
86.47,0.07
86.08,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.86,0.07
86.47,0.07
86.86,0.09
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
86.47,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.65,0.07
86.86,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.09
86.47,0.07
86.86,0.07
87.25,0.07
86.47,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
86.86,0.09
87.25,0.07
86.47,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.09
86.47,0.07
87.25,0.07
87.25,0.09
86.86,0.07
87.25,0.07
87.65,0.07
87.25,0.07
86.47,0.07
86.47,0.07
86.08,0.07
87.25,0.07
87.25,0.07
86.47,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.47,0.07
86.47,0.07
86.08,0.07
86.08,0.07
86.08,0.07
86.86,0.07
87.25,0.09
87.25,0.07
86.47,0.09
86.47,0.07
86.47,0.07
86.86,0.07
86.86,0.07
86.47,0.07
87.25,0.07
87.25,0.09
86.86,0.07
87.25,0.07
86.86,0.09
86.47,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.09
87.25,0.07
87.25,0.09
87.65,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.05
87.65,0.07
87.25,0.07
88.04,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.25,0.07
87.25,0.07
88.04,0.07
87.25,0.07
88.04,0.05
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.09
88.04,0.07
88.04,0.07
88.04,0.07
87.65,0.09
87.25,0.07
86.47,0.09
86.86,0.09
87.25,0.07
87.25,0.09
87.25,0.07
87.65,0.07
88.04,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.65,0.07
88.04,0.07
87.65,0.09
87.65,0.07
86.86,0.09
86.47,0.07
86.47,0.07
86.47,0.09
87.25,0.07
87.25,0.07
86.86,0.07
87.65,0.07
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.86,0.07
87.25,0.07
88.04,0.07
87.65,0.09
86.86,0.07
87.25,0.09
86.47,0.09
86.47,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.09
87.25,0.07
87.65,0.07
87.25,0.09
87.25,0.07
86.86,0.07
87.65,0.07
86.86,0.07
87.65,0.07
87.25,0.07
88.04,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
88.04,0.07
87.25,0.07
88.04,0.07
87.65,0.07
88.04,0.09
87.65,0.07
88.43,0.07
87.25,0.07
86.86,0.09
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.25,0.07
88.04,0.07
87.65,0.09
88.04,0.07
87.25,0.09
86.86,0.09
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
86.86,0.09
87.65,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
88.04,0.09
86.47,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.09
87.65,0.07
87.65,0.07
88.04,0.09
87.25,0.09
87.65,0.09
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
86.47,0.09
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.09
88.04,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.09
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.25,0.07
88.04,0.07
87.65,0.07
87.25,0.07
88.04,0.09
88.43,0.09
88.04,0.07
88.04,0.09
87.25,0.07
87.65,0.07
87.25,0.07
88.04,0.07
88.04,0.07
87.25,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.65,0.07
87.65,0.07
88.04,0.07
88.04,0.09
88.04,0.07
88.04,0.09
87.65,0.07
87.25,0.09
88.04,0.09
88.04,0.09
87.65,0.05
88.04,0.07
88.04,0.07
88.82,0.09
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.82,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.65,0.09
88.04,0.07
88.04,0.07
88.43,0.09
88.04,0.07
89.22,0.07
88.04,0.09
88.43,0.07
88.04,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
88.04,0.07
88.82,0.09
88.04,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.65,0.07
88.82,0.07
88.04,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
88.04,0.07
87.25,0.07
87.65,0.07
88.04,0.09
87.25,0.07
87.25,0.07
88.04,0.07
87.25,0.07
88.04,0.07
87.65,0.07
86.47,0.07
87.25,0.07
87.65,0.09
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.09
87.65,0.07
87.65,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.07
87.65,0.07
86.08,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.09
87.25,0.07
88.04,0.07
87.25,0.07
87.25,0.07
87.25,0.09
88.04,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.65,0.07
87.25,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.09
88.43,0.09
87.25,0.07
87.25,0.07
86.86,0.07
87.65,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.09
87.65,0.07
87.25,0.07
88.04,0.07
87.25,0.07
86.86,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
88.04,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
88.04,0.07
86.47,0.07
86.47,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
86.47,0.07
86.08,0.09
86.08,0.07
86.47,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.86,0.07
86.86,0.07
86.47,0.07
87.25,0.07
87.65,0.07
86.47,0.07
87.65,0.07
87.25,0.07
86.47,0.07
86.08,0.07
86.47,0.07
86.86,0.07
86.86,0.07
86.86,0.07
87.25,0.07
87.65,0.07
86.86,0.07
86.47,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
86.86,0.07
86.08,0.07
86.47,0.07
87.25,0.07
86.86,0.09
87.25,0.07
86.86,0.07
87.65,0.07
86.86,0.09
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
88.04,0.07
87.25,0.07
87.25,0.07
86.08,0.07
86.47,0.07
86.47,0.07
85.69,0.07
88.04,0.07
87.65,0.07
88.82,0.07
87.65,0.07
86.47,0.07
87.65,0.07
85.69,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
85.69,0.07
86.47,0.09
86.08,0.07
86.86,0.07
86.86,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.08,0.05
86.47,0.07
86.86,0.07
86.47,0.07
87.25,0.07
86.47,0.07
86.47,0.07
86.08,0.07
86.08,0.07
86.47,0.07
86.47,0.09
86.47,0.07
86.47,0.09
86.08,0.07
86.86,0.09
86.47,0.07
87.25,0.07
85.69,0.07
86.86,0.07
87.25,0.07
87.65,0.07
86.08,0.09
86.08,0.07
86.86,0.07
86.47,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.09
86.86,0.07
86.86,0.07
87.25,0.07
86.47,0.07
86.47,0.07
87.25,0.09
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.86,0.07
86.86,0.09
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.65,0.07
87.65,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
88.04,0.07
87.65,0.07
88.04,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.09
86.86,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.09
87.25,0.07
86.86,0.07
86.47,0.07
86.08,0.07
87.25,0.07
87.65,0.05
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
86.47,0.07
86.47,0.07
86.47,0.07
86.86,0.09
87.25,0.09
87.25,0.09
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.07
86.47,0.07
86.47,0.07
86.47,0.07
86.47,0.07
86.47,0.07
87.25,0.09
86.47,0.07
87.65,0.07
86.47,0.07
86.47,0.07
87.25,0.07
86.08,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.65,0.07
87.65,0.07
87.65,0.09
87.25,0.09
88.04,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.09
87.25,0.07
88.04,0.07
87.25,0.07
87.65,0.09
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.65,0.07
88.04,0.07
88.04,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.09
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.25,0.07
88.04,0.07
88.82,0.09
88.04,0.09
87.25,0.07
88.82,0.07
87.25,0.07
88.82,0.07
87.25,0.07
86.86,0.07
86.86,0.07
86.47,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
88.04,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.65,0.07
88.04,0.07
88.04,0.07
87.25,0.07
87.25,0.07
88.04,0.07
86.47,0.09
88.04,0.07
86.47,0.09
87.25,0.09
87.25,0.09
87.25,0.09
87.65,0.07
87.25,0.09
87.65,0.07
86.08,0.07
89.22,0.07
86.47,0.07
88.82,0.07
86.47,0.09
86.47,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.86,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.65,0.09
87.25,0.07
86.47,0.07
86.47,0.09
86.86,0.09
86.47,0.07
87.25,0.09
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
85.69,0.07
87.25,0.07
87.25,0.09
86.47,0.07
87.25,0.07
87.25,0.09
87.25,0.07
86.47,0.07
87.25,0.09
86.47,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
86.86,0.07
86.47,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
88.04,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
86.86,0.07
86.08,0.07
86.47,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
86.47,0.09
86.08,0.07
86.47,0.07
86.86,0.07
86.47,0.07
86.08,0.07
87.25,0.07
87.25,0.09
86.47,0.09
86.86,0.07
87.25,0.07
87.25,0.05
87.25,0.07
86.86,0.07
87.65,0.07
86.47,0.07
85.29,0.07
85.69,0.07
86.08,0.07
86.08,0.07
86.47,0.07
86.08,0.07
86.47,0.07
85.69,0.07
86.47,0.07
86.47,0.07
86.47,0.07
86.47,0.07
86.47,0.09
86.47,0.07
86.47,0.07
86.47,0.05
85.69,0.07
85.69,0.07
85.69,0.07
85.69,0.07
85.69,0.07
85.69,0.07
86.08,0.07
85.69,0.07
85.69,0.07
86.47,0.07
86.08,0.07
86.47,0.07
86.47,0.09
86.08,0.07
86.47,0.07
86.47,0.07
85.29,0.07
85.69,0.07
86.08,0.07
86.47,0.07
85.69,0.07
86.08,0.07
85.69,0.07
85.69,0.07
86.08,0.07
85.69,0.09
86.08,0.07
85.69,0.09
86.47,0.07
86.08,0.07
86.47,0.07
85.69,0.07
86.47,0.07
86.47,0.09
86.47,0.09
86.47,0.07
85.69,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.47,0.09
85.69,0.07
85.69,0.09
86.08,0.07
87.25,0.07
86.86,0.07
88.04,0.07
86.47,0.07
86.47,0.07
86.47,0.07
85.69,0.07
86.47,0.07
86.08,0.07
87.25,0.07
87.65,0.07
87.65,0.07
86.47,0.07
86.08,0.09
86.47,0.09
86.47,0.07
86.47,0.07
87.25,0.07
88.04,0.07
87.65,0.07
87.65,0.07
86.47,0.07
86.08,0.07
86.47,0.05
86.86,0.07
86.47,0.07
87.25,0.07
86.47,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.09
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
88.04,0.07
87.25,0.07
88.04,0.09
86.86,0.09
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.09
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.86,0.05
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
86.08,0.07
86.08,0.09
86.47,0.07
86.47,0.07
86.08,0.09
86.47,0.07
86.47,0.07
86.47,0.09
86.47,0.07
86.47,0.07
86.47,0.09
86.47,0.07
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.09
86.47,0.07
86.08,0.09
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.86,0.07
87.25,0.07
86.86,0.09
87.25,0.09
87.25,0.09
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.65,0.07
87.25,0.07
86.86,0.07
87.65,0.07
86.86,0.07
87.25,0.07
88.04,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.09
87.25,0.09
87.65,0.07
88.04,0.07
87.25,0.07
88.04,0.07
87.25,0.07
87.25,0.09
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.09
88.04,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.82,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.09
88.04,0.07
88.82,0.07
88.04,0.07
87.65,0.07
87.65,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.09
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
88.04,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
88.04,0.09
87.65,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.25,0.07
88.04,0.07
88.04,0.07
87.65,0.07
87.65,0.07
88.82,0.07
88.04,0.07
87.65,0.07
88.04,0.07
87.65,0.09
87.65,0.07
87.65,0.07
87.65,0.09
88.04,0.07
87.65,0.07
88.04,0.07
88.04,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.25,0.07
87.65,0.07
87.25,0.07
88.04,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.65,0.07
87.65,0.07
88.04,0.09
88.82,0.07
88.43,0.07
88.82,0.09
87.25,0.07
87.25,0.07
87.65,0.09
87.65,0.07
88.04,0.09
88.04,0.09
88.04,0.09
87.65,0.07
87.65,0.07
87.65,0.07
89.22,0.09
87.65,0.07
88.04,0.07
88.82,0.07
87.65,0.07
88.82,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
88.04,0.07
88.04,0.09
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.09
87.65,0.07
87.25,0.07
86.86,0.09
87.25,0.09
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.25,0.09
87.65,0.07
86.86,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.09
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
88.04,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.82,0.07
88.04,0.07
88.04,0.07
87.65,0.09
87.65,0.07
87.65,0.07
88.04,0.07
87.65,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.09
87.25,0.07
88.43,0.07
88.04,0.09
87.65,0.09
88.04,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.07
87.25,0.07
88.04,0.09
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.65,0.07
88.04,0.07
88.04,0.09
87.65,0.07
88.04,0.07
87.65,0.07
88.04,0.07
87.25,0.09
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.09
88.04,0.09
88.04,0.07
88.82,0.07
88.04,0.07
87.25,0.07
86.47,0.07
86.86,0.07
87.65,0.07
87.25,0.05
87.65,0.05
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.09
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.65,0.07
87.65,0.07
87.65,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
88.04,0.07
88.04,0.07
87.25,0.09
87.25,0.07
86.47,0.07
87.65,0.05
88.04,0.05
87.65,0.07
88.04,0.09
87.25,0.07
87.25,0.07
88.04,0.05
88.04,0.07
88.43,0.07
88.04,0.07
88.04,0.05
88.82,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.65,0.07
88.04,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.65,0.07
88.04,0.07
88.04,0.07
87.65,0.07
88.04,0.07
88.04,0.07
87.65,0.07
88.04,0.07
88.04,0.05
88.04,0.07
87.25,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.25,0.07
87.65,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
88.04,0.07
87.65,0.09
87.25,0.09
87.25,0.07
88.04,0.09
87.25,0.07
87.25,0.09
87.65,0.07
87.65,0.07
87.65,0.07
87.65,0.09
88.04,0.07
88.04,0.07
87.25,0.07
87.25,0.07
88.82,0.07
87.65,0.07
87.65,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
88.04,0.07
87.25,0.09
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
88.04,0.07
87.65,0.07
87.65,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.09
87.65,0.07
88.04,0.07
87.65,0.07
86.08,0.07
86.08,0.07
86.47,0.07
87.25,0.07
86.47,0.07
86.47,0.07
87.25,0.07
85.69,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.86,0.07
86.86,0.07
86.86,0.07
87.25,0.07
87.25,0.07
86.47,0.07
86.08,0.07
86.47,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.47,0.07
86.47,0.07
86.47,0.07
86.08,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.47,0.07
86.47,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
86.86,0.07
86.86,0.07
87.25,0.07
86.47,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
86.86,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
88.04,0.07
87.65,0.07
87.25,0.07
87.25,0.09
87.25,0.09
87.25,0.07
87.25,0.09
87.65,0.07
87.25,0.07
87.65,0.07
87.25,0.07
86.47,0.07
86.47,0.07
86.08,0.07
87.25,0.07
87.25,0.07
87.65,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
88.04,0.07
87.25,0.07
86.86,0.07
86.08,0.07
86.47,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
86.08,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
85.69,0.07
86.08,0.07
86.47,0.07
87.25,0.07
86.47,0.07
86.08,0.09
85.69,0.07
86.08,0.07
86.08,0.07
86.47,0.07
86.47,0.09
86.08,0.07
87.25,0.07
86.47,0.07
85.69,0.07
86.08,0.07
84.12,0.07
86.47,0.07
86.08,0.07
87.25,0.09
86.47,0.07
86.08,0.07
87.65,0.07
84.90,0.07
87.65,0.07
86.08,0.09
85.69,0.07
87.25,0.07
86.47,0.07
87.65,0.07
86.08,0.07
86.47,0.07
86.08,0.07
86.47,0.07
86.86,0.07
86.08,0.07
87.25,0.09
87.25,0.07
87.25,0.07
86.86,0.07
86.08,0.07
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
86.86,0.07
87.65,0.07
87.25,0.07
86.86,0.07
86.47,0.09
86.47,0.07
87.25,0.09
88.04,0.07
87.25,0.07
87.25,0.09
86.86,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.25,0.09
86.47,0.07
87.25,0.07
87.25,0.09
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.09
87.25,0.09
87.25,0.09
87.25,0.09
87.25,0.07
87.65,0.07
87.25,0.07
87.65,0.07
87.65,0.07
87.65,0.07
86.47,0.07
86.08,0.07
86.47,0.07
86.47,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.08,0.07
86.86,0.07
87.25,0.07
87.25,0.07
88.04,0.09
88.04,0.07
88.43,0.07
87.65,0.07
87.25,0.07
86.47,0.07
87.25,0.07
86.86,0.07
87.25,0.07
87.25,0.07
86.47,0.07
87.25,0.07
87.25,0.07
86.47,0.07
86.86,0.07
86.47,0.07
87.25,0.07
87.25,0.07
87.25,0.07
87.65,0.07
87.25,0.09
86.86,0.07
86.47,0.07
86.47,0.07
87.25,0.09
86.08,0.07
87.25,0.07
87.65,0.09
86.86,0.07
87.25,0.07
